Level,Mean,MPV,GCA
NXB15-7127,2187.7975,1837.5463,-24.786
NXB15-7355,2020.6991,1856.10325,-11.191
NXB15-7119,1687.5862,1856.10325,-65.236
NXB15-7375,2101.2924,1874.6602,-51.641
NXB15-6043,2071.0525,1875.48135,-2.506
NXB15-7123,1914.006,1875.48135,-61.386
NXB15-6039,1878.3013,1894.0383,-42.956
NXB15-7350,2007.8118,1894.0383,-47.791
NXB15-6034,2046.5621,1913.4164,-39.106
NXB15-7114,2021.0066,1918.992,-26.756
NXB15-6906,2186.709,1918.992,-43.3775
NXB15-7490,1580.5056,1925.78245,34.774
NXB15-7130,2092.0077,1925.78245,-112.086
NXB15-7110,2188.728,1928.8936,-62.736
NXB15-6294,1722.2181,1928.8936,-17.401
NXB15-7354,1969.2951,1937.54895,-13.161
NXB15-6927,1951.3425,1937.54895,-83.8275
NXB15-7483,1599.3463,1944.3394,-5.676
NXB15-7363,1866.4809,1944.3394,-98.491
NXB15-7370,1959.7125,1947.45055,-49.141
NXB15-6286,1391.3754,1947.45055,-57.851
NXB15-6671,2335.6991,1947.60445,-40.806
NXB15-7134,1990.9277,1947.60445,-38.886
NXB15-6035,2078.5686,1956.92705,-4.476
NXB15-6926,1983.9704,1956.92705,-79.9775
NXB15-7090,2335.7484,1958.6242,9.394
NXB15-6526,2130,1958.6242,-35.046
NXB15-7118,2142.9432,1962.93655,-39.836
NXB15-6787,1952.2835,1962.93655,-93.126
NXB15-7482,1437.0769,1963.7175,-1.826
NXB15-6055,1466.2993,1963.7175,-89.806
NXB15-7374,2066.9067,1966.1614,-25.291
NXB15-6678,1804.0099,1966.1614,-81.256
NXB15-6046,2039.4327,1966.82865,-40.456
NXB15-6271,1388.3758,1966.82865,-54.001
NXB15-7346,2001.5031,1977.18115,22.989
NXB15-6514,2042.1266,1977.18115,-75.496
NXB15-7358,2096.8938,1981.4935,-26.241
NXB15-6802,1849.4889,1981.4935,-133.576
NXB15-6054,1794.4134,1985.5395,-16.606
NXB15-6691,1831.5055,1985.5395,-77.406
NXB15-7095,2230.1476,1991.66935,27.864
NXB15-6439,1640.6175,1991.66935,-2.686
NXB15-6014,2035.1673,1996.55925,31.674
NXB15-6535,1908.1529,1996.55925,-71.646
NXB15-6923,2154.0842,2000.4377,-45.3475
NXB15-6042,2028.8675,2000.8716,-17.556
NXB15-6810,1866.5463,2000.8716,-129.726
NXB15-6159,2048.4944,2002.9402,-44.1435
NXB15-7135,2178.7287,2002.9402,2.249
NXB15-7491,1632.5405,2007.22815,32.804
NXB15-6919,1434.4513,2007.22815,-130.6775
NXB15-7338,2302.8344,2010.2263,41.459
NXB15-6431,1474.7976,2010.2263,-43.136
NXB15-6907,1980.9335,2010.3393,-81.3275
NXB15-6279,1661.2049,2010.3393,-19.371
NXB15-7487,1142.3376,2014.0186,-52.526
NXB15-7494,1683.8512,2017.12975,-3.176
NXB15-6270,1696.3091,2017.12975,-104.701
NXB15-6278,1666.075,2020.2409,-55.351
NXB15-6174,1979.1705,2021.49715,-84.5935
NXB15-7351,2188.595,2021.49715,15.844
NXB15-6415,1953.6431,2022.0933,-34.541
NXB15-7115,2134.7694,2022.0933,-49.786
NXB15-7091,2443.1753,2022.93205,69.419
NXB15-7291,1995.2175,2022.93205,-38.171
NXB15-6683,2050.0533,2029.05015,-42.776
NXB15-6910,2069.9569,2029.05015,-57.4775
NXB15-6015,2402.1499,2029.6044,50.144
NXB15-7474,1751.8421,2035.8406,20.674
NXB15-6666,1968.1465,2035.8406,-128.106
NXB15-6687,2025.1954,2038.95175,-78.756
NXB15-6295,2306.0767,2038.95175,-31.501
NXB15-6934,2377.0475,2040.0699,-9.1975
NXB15-6519,2189.0566,2040.0699,-37.016
NXB15-6407,2163.9334,2040.65025,-74.991
NXB15-7367,2200.6498,2040.65025,-36.191
NXB15-6030,2228.3248,2040.87525,24.529
NXB15-6151,2081.9579,2040.87525,-80.7435
NXB15-7327,2431.7101,2041.489,83.014
NXB15-7266,1883.8164,2041.489,-78.621
NXB15-6930,1931.9509,2044.38225,-58.4275
NXB15-6806,2061.3831,2044.38225,-95.096
NXB15-7450,2037.6141,2046.86035,68.954
NXB15-6522,1227.8817,2046.86035,-122.346
NXB15-7103,2312.7372,2047.8666,62.989
NXB15-6318,1945.331,2047.8666,7.024
NXB15-6254,2191.9052,2049.9715,16.779
NXB15-6531,2032.5653,2049.9715,-72.996
NXB15-7478,1764.7731,2051.1727,19.724
NXB15-6798,1399.0465,2051.1727,-180.426
NXB15-6794,2359.0527,2054.28385,-131.076
NXB15-6670,2211.4726,2057.6626,-54.906
NXB15-6410,2088.9695,2060.02835,-71.141
NXB15-6051,1688.8558,2060.02835,-27.506
NXB15-6011,2303.1729,2060.8671,91.699
NXB15-7287,2001.9296,2060.8671,-74.771
NXB15-7234,2098.2099,2065.4234,-44.709
NXB15-7122,2073.3219,2065.4234,-6.311
NXB15-7334,2571.0024,2066.42355,76.584
NXB15-6307,1641.4461,2066.42355,-33.426
NXB15-7086,2606.223,2066.64845,155.614
NXB15-7166,2180.0893,2066.64845,5.324
NXB15-6694,2177.2327,2068.68235,-6.626
NXB15-6523,2075.3736,2068.68235,-49.146
NXB15-6675,2019.2061,2072.9947,-55.856
NXB15-6795,1883.5591,2072.9947,-107.226
NXB15-6954,2179.664,2073.11505,9.2725
NXB15-6451,1333.4503,2073.11505,-4.656
NXB15-6499,2167.5467,2079.7021,-0.866
NXB15-7466,2776.9456,2079.9055,87.424
NXB15-6434,1263.0377,2079.9055,-89.986
NXB15-6250,2638.0171,2083.01665,35.249
NXB15-6443,1375.9054,2083.01665,-40.636
NXB15-7366,2078.4182,2083.98035,7.284
NXB15-7250,2063.9123,2083.98035,-85.159
NXB15-6527,2037.4393,2084.01445,-50.096
NXB15-6818,2120.9718,2084.01445,-58.946
NXB15-6170,2055.385,2084.3859,-46.1135
NXB15-6915,2194.9537,2084.3859,-16.3425
NXB15-7347,2741.1628,2085.2054,169.209
NXB15-7146,1980.2126,2085.2054,-35.126
NXB15-7094,2305.7463,2085.6887,20.552
NXB15-6019,2630.0581,2085.80165,85.269
NXB15-6322,1624.4576,2085.80165,-29.576
NXB15-6786,1892.1368,2088.3268,-108.176
NXB15-7495,1632.7515,2091.17635,61.809
NXB15-6166,1692.3622,2091.17635,-131.4435
NXB15-6155,2172.6436,2094.2875,-82.0935
NXB15-6291,1969.1083,2094.2875,9.634
NXB15-6710,2245.9781,2101.7275,11.844
NXB15-6446,1693.1751,2101.7275,-16.786
NXB15-6050,2077.3798,2103.35845,15.969
NXB15-7246,1991.9712,2103.35845,-81.309
NXB15-6411,1838.9545,2103.539,-36.511
NXB15-6922,1976.0019,2103.539,-68.3775
NXB15-7326,2564.4384,2104.24565,34.147
NXB15-6191,1376.8753,2104.24565,-50.216
NXB15-6946,2162.5473,2104.37775,50.8275
NXB15-7270,2305.6419,2104.37775,-40.141
NXB15-6010,2595.8423,2104.5835,177.894
NXB15-7154,2108.7999,2104.5835,-31.276
NXB15-6414,1291.2994,2110.32945,-121.841
NXB15-7479,2232.3589,2110.32945,9.774
NXB15-7458,2575.736,2111.1682,128.979
NXB15-7286,1959.2288,2111.1682,-125.471
NXB15-6506,2386.411,2112.74725,17.604
NXB15-6475,2060.475,2112.74725,31.494
NXB15-6162,1991.8011,2112.99835,-58.2435
NXB15-6679,2164.4982,2112.99835,-13.771
NXB15-6402,2035.3596,2113.4406,-72.491
NXB15-6287,1640.3567,2113.4406,-42.401
NXB15-6246,2488.8646,2114.27935,76.804
NXB15-7267,2055.7729,2114.27935,-76.121
NXB15-6426,1633.9718,2117.0596,-17.736
NXB15-6822,2331.994,2117.0596,-40.476
NXB16-5354,2010.862,2122.7215,-61.536
NXB16-5308,2237.4537,2122.7215,-58.136
NXB15-6006,2452.6935,2123.62375,42.832
NXB15-6142,2406.7746,2124.0181,-9.9635
NXB15-6530,2173.2843,2124.0181,-8.011
NXB15-7102,2455.2186,2126.325,72.214
NXB15-6638,1697.4756,2126.325,-22.121
NXB15-6167,2040.1744,2128.33045,-59.1935
NXB15-6799,2021.3688,2128.33045,-66.091
